name,code,raiway_line,date_opened
Allawah,ALW,Illawarra,25/10/1925
Arncliffe,ARN,Illawarra,15/10/1884
Artarmon,ATM,North Shore,6/7/1898
Ashfield,ASH,Main Suburban,26/9/1855
Asquith,ASQ,Main Northern,1/11/1915
Auburn,AUB,Main Suburban,18/2/1877
Banksia,BAN,Illawarra,21/10/1906
Bankstown,BNK,Bankstown,14/04/1909
Bardwell Park,BPK,East Hills,21/09/1931
Beecroft,BCF,Main Northern,17/9/1886
Belmore,BMR,Bankstown,1/2/1895
Berala,BAA,Main South,11/11/1912
Berowra,BEW,Main Northern,7/4/1887
Beverly Hills,BVH,East Hills,21/09/1931
Bexley North,BXN,East Hills,21/09/1931
Birrong,BRG,Bankstown,16/07/1928
Blacktown,BAK,Main Western,4/7/1860
Bondi Junction,BJN,Eastern Suburbs,23/06/1979
Burwood,BUW,Main Suburban,26/9/1855
Cabramatta,CAB,Main South,12/02/1905
Camellia,CEL,Carlingford,21/1/1885
Campbelltown,CTN,Main South,17/5/1858
Campsie,CMP,Bankstown,1/2/1895
Canley Vale,CVE,Old Main South,15/4/1878
Canterbury,CTB,Bankstown,1/2/1895
Caringbah,CIH,Cronulla,16/12/1939
Carlingford,CGF,Carlingford,20/4/1896
Carlton,CLJ,Illawarra,3/03/1905
Carramar,CMR,Main South,8/10/1924
Casula,CSL,Main South,1/11/1894
Central,CEN,Main Suburban,26/9/1855
Chatswood,CWD,North Shore,1/1/1890
Cheltenham,CHA,Main Northern,10/10/1898
Chester Hill,CHH,Main South,8/10/1924
Circular Quay,CQY,City Circle,22/01/1956
Clarendon,CRD,Richmond,12/02/1905
Clyde,CYE,Main Suburban,24/02/1905
Como,CMO,Illawarra,26/12/1885
Concord West,CDW,Main Northern,1/9/1887
Cronulla,CNL,Cronulla,16/12/1939
Croydon,CYD,Main Suburban,7/1/1875
Denistone,DST,Main Northern,26/09/1937
Domestic Airport,DOM,Airport,21/05/2000
Doonside,DOD,Main Western,27/9/1880
Dundas,DUN,Carlingford,20/4/1896
Dulwich Hill,DHM,Bankstown,1/2/1895
East Hills,EHS,East Hills,21/12/1931
East Richmond,ERD,Richmond,2/07/1939
Eastwood,EWD,Main Northern,17/9/1886
Edgecliff,ECL,Eastern Suburbs,23/06/1979
Edmondson Park,EDP,East Hills,8/02/2015
Emu Plains,EPS,Main Western,18/8/1868
Engadine,EGD,Illawarra,1/10/1920
Epping,EPG,Main Northern,17/9/1886
Erskineville,EKV,Illawarra,15/10/1884
Fairfield,FFL,Old Main South,26/9/1856
Flemington,FMG,Main Suburban,26/02/1905
Glenfield,GFD,Main South,6/9/1869
Gordon,GDN,North Shore,1/1/1890
Granville,GAV,Main Suburban,2/7/1860
Green Square,GQE,Airport,21/05/2000
Guildford,GUD,Old Main South,/4/ 1876
Gymea,GYM,Cronulla,16/12/1939
Harris Park,HPK,Main Western,25/02/1905
Heathcote,HTC,Illawarra,9/3/1886
Holsworthy,HOL,East Hills,21/12/1987
Homebush,HSH,Main Suburban,26/9/1855
Hornsby,HBY,Main Northern,17/9/1886
Hurlstone Park,HRL,Bankstown,1/2/1895
Hurstville,HVL,Illawarra,15/10/1884
Ingleburn,IGB,Main South,6/9/1859
International Airport,INT,Airport,21/05/2000
Jannali,JNL,Illawarra,7/02/1931
Killara,KLA,North Shore,10/6/1899
Kings Cross,KSX,Eastern Suburbs,23/06/1979
Kingsgrove,KGV,East Hills,21/09/1931
Kingswood,KWD,Main Western,1/9/1887
Kirrawee,KEE,Cronulla,16/12/1939
Kogarah,KGH,Illawarra,15/10/1884
Lakemba,LKM,Bankstown,14/04/1909
Leightonfield,LHF,Main South,24/08/1942
Leppington,LEP,South West,8/02/2015
Leumeah,LUM,Main South,28/02/1905
Lewisham,LWI,Main Suburban,28/02/1905
Lidcombe,LDC,Main Suburban,01/11/1858
Lindfield,LDD,North Shore,1/1/1890
Liverpool,LPO,Main South,26/9/1856
Loftus,LOF,Illawarra,9/3/1886
Macarthur,MCA,Main South,28/07/1985
Macdonaldtown,MAC,Main Suburban,20/02/1905
Macquarie Fields,MQF,Main South,3/10/1888
Macquarie Park,MQP,Epping to Chatswood,23/02/2009
Macquarie University,MCU,Epping to Chatswood,23/02/2009
Marayong,MYG,Richmond,2/10/1922
Marrickville,MRV,Bankstown,1/2/1895
Martin Place,MPC,Eastern Suburbs,23/06/1979
Mascot,MCO,Airport,21/05/2000
Meadowbank,MEB,Main Northern,1/9/1887
Merrylands,MLN,Old Main South,6/7/1878
Milsons Point,MPT,North Shore,1/5/1893
Minto,MIO,Main South,1/5/1874
Miranda,MIJ,Cronulla,16/12/1939
Mortdale,MDE,Illawarra,20/3/1897
Mount Colah,MOC,Main Northern,1/7/1887
Mount Druitt,MTT,Main Western,1/11/1915
Mount Kuring-gai,MKI,Main Northern,19/8/1881
Mulgrave,MUV,Richmond,1/12/1864
Museum,MSM,City Circle,20/12/1926
Narwee,NWE,East Hills,21/12/1931
Newtown,NTN,Main Suburban,26/9/1855
Normanhurst,NOR,Main Northern,21/11/1895
North Ryde,NRQ,Epping to Chatswood,23/02/2009
North Strathfield,NST,Main Northern,9/06/1918
North Sydney,NSY,North Shore,20/03/1932
Oatley,OAL,Illawarra,28/02/1905
Olympic Park,OLP,Olympic Park,1/05/1998
Padstow,PDW,East Hills,21/12/1931
Panania,PAN,East Hills,21/12/1931
Parramatta,PAR,Main Western,26/9/1855
Pendle Hill,PDH,Main Western,12/04/1924
Pennant Hills,PNT,Main Northern,17/9/1886
Penrith,PNR,Main Western,19/1/1863
Penshurst,PHS,Illawarra,28/02/1905
Petersham,PSM,Main Suburban,6/1/1857
Punchbowl,PCB,Bankstown,14/04/1909
Pymble,PYB,North Shore,1/1/1890
Quakers Hill,QKH,Richmond,14/02/1905
Redfern,REF,Main Suburban,15/4/1878
Regents Park,RGP,Main South,11/11/1912
Revesby,RSY,East Hills,21/12/1931
Rhodes,RDS,Main Northern,17/9/1886
Richmond,RCD,Richmond,1/12/1864
Riverstone,RVS,Richmond,1/12/1864
Riverwood,RVD,East Hills,21/12/1931
Rockdale,RKL,Illawarra,15/10/1884
Rooty Hill,RYH,Main Western,23/12/1861
Rosehill,RSL,Carlingford,1/08/1901
Roseville,RVL,North Shore,1/1/1890
Rydalmere,RYD,Carlingford,24/4/1896
Schofields,SFS,Richmond,1/1/1870
Sefton,SFT,Main South,8/10/1924
Seven Hills,SEV,Main Western,1/12/1863
St James,STJ,City Circle,20/12/1926
St Leonards,SNL,North Shore,1/1/1890
St Marys,STM,Main Western,1/5/1862
St Peters,SAP,Illawarra,15/10/1884
Stanmore,SMN,Main Suburban,20/02/1905
Strathfield,STR,Main Suburban,9/7/1876
Summer Hill,SMH,Main Suburban,15/9/1879
Sutherland,SLD,Illawarra,26/12/1885
Sydenham,SDN,Illawarra,15/10/1884
Sydney Terminal,SYD,Main Suburban,26/9/1855
Telopea,TEA,Carlingford,13/06/1925
Tempe,TME,Illawarra,15/10/1884
Thornleigh,THO,Main Northern,17/9/1886
Toongabbie,TGB,Main Western,26/4/1880
Town Hall,THL,North Shore,28/02/1932
Turramurra,TMU,North Shore,1/1/1890
Turrella,TLL,East Hills,21/09/1931
Villawood,VWD,Main South,8/10/1924
Vineyard,VYR,Richmond,14/07/1935
Wahroonga,WHG,North Shore,1/1/1890
Waitara,WTA,North Shore,20/4/1895
Warrawee,WWE,North Shore,1/08/1900
Warwick Farm,WKF,Main South,18/3/1889
Waterfall,WFL,Illawarra,9/3/1886
Waverton,WVT,North Shore,1/5/1893
Wentworthville,WVL,Main Western,1/1/1883
Werrington,WRT,Main Western,2/5/1868
West Ryde,WSR,Main Northern,17/9/1886
Westmead,WMD,Main Western,1/3/1883
Wiley Park,WLP,Bankstown,19/06/1938
Windsor,WSR,Richmond,1/12/1864
Wolli Creek,WCI,Airport,21/05/2000
Wollstonecraft,WSC,North Shore,1/5/1893
Woolooware,WOE,Cronulla,16/12/1939
Wynyard,Wyn,City Circle,28/02/1932
Yagoona,YOA,Bankstown,16/07/1928
Yennora,YNR,Old Main South,6/11/1927
